None

Final Dataset Shape: (8, 8)

First 5 Rows:
   input_length  num_special_chars  num_digits  contains_sql_keyword  \
0      0.000000                0.0    0.000000                     0   
1      0.000000                0.0    0.000000                     0   
2      0.068966                0.0    0.000000                     0   
3      1.000000                0.0    0.909091                     0   
4      0.000000                0.0    0.000000                     0   

   contains_html_tag  url_encoded  parameter_encoded  param_type_encoded  
0                  0            0                  3                   3  
1                  0            0                  1                   1  
2                  0            0                  0                   2  
3                  0            0                  2                   0  
4                  0            0                  3                   3  
